Attaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_chrome_1, krogerbddframework_firefox_1
[32mopera_1         |[0m 2020-05-20 17:30:13,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub    |[0m {
[35mselenium-hub    |[0m   "host": "0.0.0.0",
[35mselenium-hub    |[0m   "port": 4444,
[35mselenium-hub    |[0m   "role": "hub",
[35mselenium-hub    |[0m   "maxSession": 5,
[35mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[35mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[35mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[35mselenium-hub    |[0m   "jettyMaxThreads": -1,
[35mselenium-hub    |[0m   "cleanUpCycle": 5000,
[35mselenium-hub    |[0m   "browserTimeout": 0,
[35mselenium-hub    |[0m   "timeout": 1800,
[35mselenium-hub    |[0m   "debug": false
[35mselenium-hub    |[0m }
[33mfirefox_1       |[0m 17:39:14.978 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mfirefox_1       |[0m 17:39:15.013 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:39:09.432 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mselenium-hub    |[0m 17:39:10.157 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[35mselenium-hub    |[0m 2020-05-20 17:39:11.172:INFO::main: Logging initialized @2878ms to org.seleniumhq.jetty9.util.log.StdErrLog
[35mselenium-hub    |[0m 17:39:12.372 INFO [Hub.start] - Selenium Grid hub is up and running
[35mselenium-hub    |[0m 17:39:12.386 INFO [Hub.start] - Nodes should register to http://172.24.0.7:4444/grid/register/
[35mselenium-hub    |[0m 17:39:12.387 INFO [Hub.start] - Clients should connect to http://172.24.0.7:4444/wd/hub
[32mopera_1         |[0m 2020-05-20 17:39:12.594:INFO::main: Logging initialized @2836ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mopera_1         |[0m 17:39:13.718 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mopera_1         |[0m 17:39:14.213 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[35mselenium-hub    |[0m 17:39:14.678 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.5:5555
[35mselenium-hub    |[0m 17:39:14.693 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.3:5555
[35mselenium-hub    |[0m 17:39:14.715 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.4:5555
[35mselenium-hub    |[0m 17:39:14.718 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.6:5555
[35mselenium-hub    |[0m 17:39:14.719 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.2:5555
[32mopera_1         |[0m 17:39:14.214 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[35mselenium-hub    |[0m 17:39:15.013 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.8:5555
[35mselenium-hub    |[0m 17:39:15.036 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.9:5555
[32mopera_1         |[0m 17:39:14.409 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32mopera_1         |[0m 17:39:15.017 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32mopera_1         |[0m 17:39:15.037 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mchrome_1        |[0m 2020-05-20 17:39:06,769 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-20 17:39:06,782 INFO supervisord started with pid 7
[36mchrome_1        |[0m 2020-05-20 17:39:07,788 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2020-05-20 17:39:07,794 INFO spawned: 'selenium-node' with pid 11
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2020-05-20 17:39:08,243 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2020-05-20 17:39:08,243 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 17:39:09.605 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 17:39:10.411 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 2020-05-20 17:39:11.063:INFO::main: Logging initialized @2807ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 17:39:12.324 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 17:39:12.788 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 17:39:12.789 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 17:39:13.022 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 17:39:14.514 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mchrome_1        |[0m 17:39:14.713 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36;1mchrome_3        |[0m 2020-05-20 17:39:26,167 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36;1mchrome_3        |[0m 2020-05-20 17:39:26,169 INFO supervisord started with pid 7
[34mchrome_4        |[0m 2020-05-20 17:39:26,173 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_4        |[0m 2020-05-20 17:39:26,175 INFO supervisord started with pid 7
[33;1mchrome_2        |[0m 2020-05-20 17:39:26,221 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33;1mchrome_2        |[0m 2020-05-20 17:39:26,223 INFO supervisord started with pid 7
[32;1mchrome_5        |[0m 2020-05-20 17:39:26,231 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32;1mchrome_5        |[0m 2020-05-20 17:39:26,233 INFO supervisord started with pid 7
[36;1mchrome_3        |[0m 2020-05-20 17:39:27,174 INFO spawned: 'xvfb' with pid 10
[34mchrome_4        |[0m 2020-05-20 17:39:27,179 INFO spawned: 'xvfb' with pid 10
[36;1mchrome_3        |[0m 2020-05-20 17:39:27,192 INFO spawned: 'selenium-node' with pid 11
[34mchrome_4        |[0m 2020-05-20 17:39:27,193 INFO spawned: 'selenium-node' with pid 11
[33;1mchrome_2        |[0m 2020-05-20 17:39:27,225 INFO spawned: 'xvfb' with pid 10
[33;1mchrome_2        |[0m 2020-05-20 17:39:27,227 INFO spawned: 'selenium-node' with pid 11
[32;1mchrome_5        |[0m 2020-05-20 17:39:27,234 INFO spawned: 'xvfb' with pid 10
[32;1mchrome_5        |[0m 2020-05-20 17:39:27,235 INFO spawned: 'selenium-node' with pid 11
[34mchrome_4        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[34mchrome_4        |[0m 2020-05-20 17:39:27,758 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_4        |[0m 2020-05-20 17:39:27,759 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_2        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33;1mchrome_2        |[0m 2020-05-20 17:39:27,772 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mchrome_2        |[0m 2020-05-20 17:39:27,774 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36;1mchrome_3        |[0m 2020-05-20 17:39:27,771 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mchrome_3        |[0m 2020-05-20 17:39:27,772 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_5        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32;1mchrome_5        |[0m 2020-05-20 17:39:27,774 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mchrome_5        |[0m 2020-05-20 17:39:27,774 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mchrome_4        |[0m 17:39:28.377 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32;1mchrome_5        |[0m 17:39:28.419 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36;1mchrome_3        |[0m 17:39:28.444 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33;1mchrome_2        |[0m 17:39:28.450 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[34mchrome_4        |[0m 17:39:28.790 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32;1mchrome_5        |[0m 17:39:28.825 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36;1mchrome_3        |[0m 17:39:28.845 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33;1mchrome_2        |[0m 17:39:28.896 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32;1mchrome_5        |[0m 2020-05-20 17:39:29.108:INFO::main: Logging initialized @1322ms to org.seleniumhq.jetty9.util.log.StdErrLog
[34mchrome_4        |[0m 2020-05-20 17:39:29.111:INFO::main: Logging initialized @1337ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36;1mchrome_3        |[0m 2020-05-20 17:39:29.183:INFO::main: Logging initialized @1403ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33;1mchrome_2        |[0m 2020-05-20 17:39:29.242:INFO::main: Logging initialized @1459ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32;1mchrome_5        |[0m 17:39:29.741 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[34mchrome_4        |[0m 17:39:29.756 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36;1mchrome_3        |[0m 17:39:29.801 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33;1mchrome_2        |[0m 17:39:29.858 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32;1mchrome_5        |[0m 17:39:30.068 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32;1mchrome_5        |[0m 17:39:30.069 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36;1mchrome_3        |[0m 17:39:30.132 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36;1mchrome_3        |[0m 17:39:30.133 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33;1mchrome_2        |[0m 17:39:30.136 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33;1mchrome_2        |[0m 17:39:30.137 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[34mchrome_4        |[0m 17:39:30.124 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[34mchrome_4        |[0m 17:39:30.153 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32;1mchrome_5        |[0m 17:39:30.299 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33;1mchrome_2        |[0m 17:39:30.345 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36;1mchrome_3        |[0m 17:39:30.357 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[34mchrome_4        |[0m 17:39:30.355 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32;1mchrome_5        |[0m 17:39:31.190 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 17:39:31.244 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.5:5555
[32;1mchrome_5        |[0m 17:39:31.244 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:39:31.249 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.24.0.5:5555
[36;1mchrome_3        |[0m 17:39:31.249 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33;1mchrome_2        |[0m 17:39:31.258 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 17:39:31.289 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.4:5555
[35mselenium-hub    |[0m 17:39:31.289 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.24.0.4:5555
[36;1mchrome_3        |[0m 17:39:31.290 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[34mchrome_4        |[0m 17:39:31.310 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33;1mchrome_2        |[0m 17:39:31.312 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:39:31.313 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.6:5555
[35mselenium-hub    |[0m 17:39:31.314 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.24.0.6:5555
[35mselenium-hub    |[0m 17:39:31.335 INFO [DefaultGridRegistry.add] - Registered a node http://172.24.0.2:5555
[35mselenium-hub    |[0m 17:39:31.335 WARN [DefaultGridRegistry.removeIfPresent] - Cleaning up stale test sessions on the unregistered node http://172.24.0.2:5555
[34mchrome_4        |[0m 17:39:31.336 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 17:40:04.024 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:40:04.026 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:40:04.029 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 17:40:04.030 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=f02736eb-40a5-473f-9156-2b79ae7541d3, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:40:04.033 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=4340c8be-fb4d-430b-a7d1-1841a7d8346b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[35mselenium-hub    |[0m 17:40:04.036 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=79242362-4b61-4e7c-a32c-1a627cb0e6b0, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[32;1mchrome_5        |[0m 17:40:04.163 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[32;1mchrome_5        |[0m   "browserName": "chrome",
[32;1mchrome_5        |[0m   "goog:chromeOptions": {
[32;1mchrome_5        |[0m   },
[32;1mchrome_5        |[0m   "version": ""
[32;1mchrome_5        |[0m }
[32;1mchrome_5        |[0m 17:40:04.164 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
